,userId,message,nbCharacters,nbWords,nbEmojis,nbSlangWords,nbStatus,nbMentions,isSelfTagged,nbHashtags,nbRetweets
4779,1153422661835530240,hepiniz gerizeka,22,2,0.0,1,42,0,0.0,0,0.0
4780,1155943137640099840,odam yine buram buram yarrak kokuyor sexting azdÄ±m azgin sikici sikiÅŸ seksting tÃ¼rkÃ§eporno azdÄ±mben boÅŸalma porno sanalsex fantazi sanalseks teldesex sikiÅŸelim reelsex azgÄ±n azgÄ±n boÅŸalmakisteyen sertsikiÅŸ seviÅŸmek reelseks liseli bakire gizli,227,31,0.0,4,13,0,0.0,0,0.0
4781,1115377711395102720,birisi alÄ±p gÃ¶tÃ¼rsÃ¼n beni budala Ã§ok uzaklara,43,7,0.0,1,271,0,0.0,0,0.0
4782,1155943137640099840,tek gecelik iliÅŸki isteyen azgÄ±n bayanlar 0542 669 00 69 azdÄ±m azgin sikici sikiÅŸ sikici tÃ¼rkporno tÃ¼rkifsa azdÄ±mben boÅŸalma porno sanalsex fantazi sanalseks teldesex sikiÅŸelim reelsex azgÄ±n azgÄ±n sikiÅŸmekisteyen boÅŸalmakisteyen sertsikiÅŸ seviÅŸmek reelseks,238,33,0.0,5,13,0,0.0,0,0.0
4783,1155943137640099840,gizli takipÃ§i azgÄ±n bayanlar sizi bekliyorum 0542 669 00 69,50,10,0.0,1,13,0,0.0,0,0.0
4784,1116642148189986816,sen ÅŸimdi bi fake hesap aÃ§ar gene varosluk yaparsÄ±n kÃ¶y yosma,53,11,1.0,1,17,0,0.0,0,0.0
4785,1145358769544716288,ne yapabileceksin yarrama bak hele amk canlÄ± bombasÄ± seni,49,9,0.0,1,101,12,0.0,0,0.0
4786,1159256740694765568,not Ã¼creti elden alÄ±yorum 0539 653 32 91 0506 773 70 05 alkol ikramÄ±m var yerim var sÄ±nÄ±rsÄ±z gÃ¶rÃ¼ÅŸÃ¼yorum afyon eskort afyon dinar bolvadin sandÄ±klÄ± evciler eskort eskort bayan esc sex masaj porno ifÅŸa tÃ¼rbanlÄ± Ã§Ä±tÄ±r liseli,186,37,6.0,4,16,0,0.0,1,1.0
4787,1164713126706712576,ÅŸunu da unutma hiÃ§ bir zaman bir ben olamayacaksÄ±nÄ±z benim kiÅŸiliÄŸimi muamelemi temizliÄŸimi bakÄ±mÄ±mÄ± gÃ¼zelliÄŸimi herkez biliyor ben isim yapmÄ±ÅŸ biriyim bu iftiralarÄ±nÄ±z vÄ±z gelir tÄ±rz gider ÅŸerefsizler orusbu Ã§ocuÄŸu ibine adam kÄ±lÄ±klÄ±,202,33,10.0,0,3205,1,0.0,0,0.0
4788,1110277692782465024,aq moron tekme atmaktan baÅŸka bir boka yaramÄ±yor,42,8,0.0,2,701,1,0.0,0,0.0
4789,1201632509882183680,ÅŸu ne dediÄŸi ne istediÄŸi belli olmayan Ã§ift kÄ±lÄ±klÄ± yada benim gibi tek ama sik beyinliler yÃ¼zÃ¼nden kim bilir nice gÃ¼zelim insanÄ± dinlemedik,118,23,0.0,1,1201,0,0.0,0,0.0
4790,1189933502348898304,siktir salak 40 golu var van persie nin beyni yok fikri var aq moron,56,14,0.0,4,459,4,0.0,0,0.0
4791,1181864623190024192,biri ÅŸu masterchef fÄ±rata vegasta deÄŸil konyada olduÄŸunu sÃ¶ylesin tipini s ktigimin moron tarihin akÄ±ÅŸÄ±nÄ± bozmaya yemin etmiÅŸ gibi giyinmiÅŸ,121,20,0.0,1,313,0,0.0,0,0.0
4792,1123185891810402304,be karÄ± kÄ±lÄ±klÄ± ibine o diplomayÄ± dÃ¼rÃ¼m yapÄ±p senin gÃ¶tÃ¼nÃ¼ sokarÄ±m,56,11,0.0,2,2196,0,0.0,0,0.0
4793,1131288938419752960,osmancim bu sikik bir soru Ã§Ã¼nkÃ¼ ergin ne yaptÄ± ne kupasi aldÄ± ayrica alsa ne olacak sikerim erginin baÅŸarÄ±sÄ±nÄ± bize ne amk ayrica sen ne sikim gslisin efese sempati duyuyorsun mal ergen herif,160,33,0.0,3,4123,1,0.0,0,0.0
4794,1141768783754911744,evet o scout ekibinin ÅŸefinin ben ta  amÄ±na koyayÄ±m emre utkucan umarÄ±m bu yorumu okursun git beni mahkemeye mi veriyorsun ne yapÄ±yorsan yap egolu karaktersiz herif yorumlarÄ±mÄ±zÄ± siklemedi bile nerde sikik topÃ§u varsa getirmiÅŸ,192,34,0.0,3,3623,1,0.0,0,0.0
4795,1116087901471879168,geldi yine  amÄ±na kodumun abaza,28,5,0.0,2,130,2,0.0,0,0.0
4796,1112113648330305536,kes tc abaza seni,16,4,0.0,1,782,1,0.0,0,0.0
4797,1110127873753526272,aq abaza ya,11,3,0.0,2,19839,2,0.0,0,0.0
4798,1077761248928940032,kes sesini ahmak herif Ã¶len kadÄ±nlarÄ± oldu bittiye getiren sizsiniz,58,10,0.0,1,1060,4,0.0,0,0.0
4799,1155135557250572288,bu sikik herif yaratÄ±cÄ± diye alÄ±ndÄ±ysa onun yarattÄ±ÄŸÄ± yaratacaÄŸÄ± herÅŸeyin amk ayakta duramÄ±yor mÃ¼ptezel pezevenk,98,15,0.0,3,526,0,0.0,0,0.0
4800,1155863258915594240,helal olmasÄ±nÄ± istiyorsa siktir gitsin amk abaza,47,7,0.0,3,95,1,0.0,0,0.0
4801,1122990717025030144,annesini siktir siz ne yaptÄ±nÄ±z,29,5,0.0,1,381,1,0.0,0,0.0
4802,1142134149949603840,karadenizlikÄ±zlarÃ§okgÃ¼zeldir ya bi siktir git aq abaza,50,7,0.0,3,985,0,0.0,1,0.0
4803,1177117725778436096,alalÄ±m sana harika biÅŸi bu hemen yavÅŸak aq abaza,43,9,0.0,3,6554,2,0.0,0,0.0
4804,1188262686389407744,amk abaza yaa,15,3,0.0,2,308,1,0.0,0,0.0
4805,1198375876427165696,lan kÄ±z kÃ¼ÅŸÃ¼hÄŸÄŸ laa artÄ±k kÄ±zda azmÄ±ÅŸ babasÄ± yÃ¼zÃ¼nden ya hamile kalÄ±rsa amk beyinli baba piÃ§ kÄ±zÄ±n la o karÄ±nÄ±n doÄŸurduÄŸu mal herif,109,23,0.0,2,8,1,0.0,0,0.0
4806,1203308224616816640,zajt sakatlandi ffp dolayisiyla parada yok transferler nolacak hasan ali denen vasifsizla neden sÃ¶zleÅŸme yapÄ±lacak gustavi denen moron Ã§ok mu aradi yÃ¶netim josef bundan 10 kat iyiydi sow kuyt tipinde 2 tane golcÃ¼ kanat alinabilcek mi dert Ã§ok say say bitmezki,220,41,0.0,1,177,1,0.0,0,0.0
4807,1108414328661860352,bir yavÅŸak gÃ¼nlÃ¼ÄŸÃ¼ne hoÅŸgeldiniz bu gavat soysuz yaratÄ±k bir de kul hakkÄ± der bok herif eÄŸer gÃ¼nah diye bir kavram varsa bu sikik herifin melekleri yazmÄ±yor mu bu yavÅŸak konuÅŸmalarÄ± ameline defterine soyu sopu karÄ±ÅŸÄ±k aÅŸaÄŸÄ±lÄ±k yavÅŸak,199,37,0.0,7,7106,0,0.0,0,0.0
4808,1203016808699236352,bu memleketin abaza bitmez seni  yarak manyak yaparlar hiÃ§ merak etme,61,11,0.0,3,19,1,0.0,0,0.0
4809,1200352316253200384,tÃ¼rk tipi mÃ¼slÃ¼man bu herif kalkÄ±p namus mavalÄ± okur bir de bayramlarda yaÅŸlÄ±larÄ±n elini opturmeyin Ã§ocuklarÄ±nÄ±za Ã§Ã¼nkÃ¼ bir Ã§oÄŸu sÃ¼zme piÃ§,118,21,0.0,1,217,1,0.0,0,0.0
4810,1194779252522147840,ÅŸÃ¼kredin ki vicdanÄ±m var da bir sÃ¼rÃ¼ ÅŸeye engel oluyor yoksa hayatÄ±nÄ±zÄ± domal,70,13,1.0,1,49,0,0.0,0,0.0
4811,1093799681887535104,kes lan  yarak kafalÄ±,17,4,0.0,1,240,2,0.0,0,0.0
4812,1197040939262496768,piÃ§ herif,8,2,0.0,1,109,3,0.0,0,0.0
4813,1146449104593137664,amk abaza ulan sokaÄŸÄ±n ortasÄ±nda sikmediÄŸi kalmÄ±ÅŸ amk oÄŸlu ya,54,10,0.0,3,80,1,0.0,0,0.0
4814,1085952495149563904,hosgeldin  yarak kafalÄ± insancok Ã¶zledm,34,5,0.0,1,5245,1,0.0,0,0.0
4815,1189242679361703936,piÃ§ herif hapiste Ã§Ã¼rÃ¼mesini umuyorum,33,5,0.0,1,1819,1,0.0,0,0.0
4816,1149781797699538944, yarak kafalÄ± sen en baÅŸÄ±ndan beri kibirli orospu Ã§ocuklarÄ± gibi putlarÄ±nÄ±n burnundan kÄ±l aldÄ±rmamak iÃ§in mayk mayk diye cÄ±yaklayarak niye laf anlatmaya Ã§alÄ±ÅŸÄ±yorsun madem ki o kadar birilerini adam etme heveslisisin git kendini becer illa gÃ¶tÃ¼nÃ¼ ÅŸelaleyi mi dayayayÄ±m aqeasy boyu,239,41,0.0,3,1684,4,0.0,0,0.0
4817,1200411049859715072,aq abaza,9,2,0.0,2,42,1,0.0,0,0.0
4818,1150464177359790080,milletle hep dalga gec bakalim amcigim var diye  yarak kafali,51,10,0.0,1,2346,1,0.0,0,0.0
4819,1114883699030614016, yarak kafalÄ± twittera sikis yazÄ±p porno aratmazsan gÃ¶rmezsin milletin amÄ±yla ilgili bilgileri,82,12,0.0,2,20064,0,0.0,0,0.0
4820,1094348475486162944,ispanyolca Ã¶zel ders iÃ§in anlaÅŸma noktasÄ±na vardÄ±ÄŸÄ±mÄ±z hanÄ±mefendinin  yarak kafalÄ± kocasÄ± yÃ¼zÃ¼nden yine aÃ§ kaldÄ±k bu insanlar ile nasÄ±l evlenebiliyorsunuz lan siz bir de mesaja cevap atmayÄ±n diyor d,170,29,0.0,1,1296,0,0.0,0,0.0
4821,1155214818741239808,sikik herif senden doÄŸan Ã§ocuÄŸum da yok benim diyor ÅŸerefsize bak sen kendini iyi baba sayar olmuÅŸsun herhalde vazgeÃ§ilmez falan sanÄ±yor da tehdit ediyor aklÄ± sÄ±ra,138,26,0.0,1,2587,0,0.0,0,1.0
4822,1124374235881836544,Ã§ok komik amk abaza,18,4,0.0,2,88,3,0.0,0,0.0
4823,1206336745933037568,Ã§ok merak ediyorum bu feministlerin neden Ã§oÄŸu lezbiyen kÄ±lÄ±klÄ± kezban mor saÃ§lÄ± ucube Ã§irkin aklÄ± yerinde hiÃ§ bir erkeÄŸin yÃ¼zÃ¼ne bile bakmayacaÄŸÄ± tipler bÃ¶yle,136,24,0.0,2,3,2,0.0,0,0.0
4824,1146490513090109440,ÅŸeytan senden icazet ister vesvese verirken ne moron aq,48,9,0.0,2,1659,1,0.0,0,1.0
4825,1084502815718998016,bir derdimizi sÄ±kÄ±ntÄ±mÄ±zÄ± anlatÄ±yoruz piÃ§ atlÄ±yor hemen ordan yok benimde ÅŸÃ¶yle ÅŸÃ¶yle lan gÃ¶t herif ilk Ã¶nce bi dinle derdini tasanÄ± sonra dÃ¶kersin benim anlatmamÄ± mÄ± bekliyordun aq,154,28,0.0,3,767,0,0.0,0,0.0
4826,1084476228688592896,hÃ¼seyin tÃ¼rkmen gÃ¼nyÃ¼zÃ¼ gÃ¶rmemiÅŸ kÃ¼fÃ¼rler ediyorum sana ahmak herif lanet olsun sana lanet,78,13,0.0,3,589,0,0.0,0,0.0
4827,1076643580670816256,piÃ§ herif,8,2,0.0,1,871,0,0.0,0,0.0
4828,1206531543910567936,ikinizide domal Ã¼st Ã¼ste Ã§Ä±karÄ±p amdan gÃ¶tten yaragimi sokarÄ±m yavrum,65,10,0.0,2,149,1,0.0,0,0.0
4829,1206531543910567936,bebegim seni domal amdan gotten sikerim,39,6,0.0,2,149,1,0.0,0,0.0
4830,1085291961337155584,danstan bi yogi karÄ± var bi kaÅŸÄ±k suda boÄŸmamak iÃ§in kendimi zor tuttuÄŸum sÃ¼rekli insanlarÄ± dÃ¼zeltiyo amk karÄ±n aÄŸrÄ±sÄ± kendini medeniyet ve insaniyet peygamberi falan sanan bi Ã§aÄŸÄ±mÄ±z ucube yogiliÄŸinin yanÄ± sÄ±ra vegan ve feminist de hem de en radikalinden full paket mal yani,234,44,0.0,2,1256,0,0.0,0,0.0
4831,1178909427627429888,lbgt destekÃ§isi chpliler atatÃ¼rk Ã¼n heykeli diye yine lbgt renkleri urla belediyesi ucube dikilirken de susuyordu demi,104,17,0.0,1,363,2,0.0,0,0.0
4832,1117090021834670080,orospu Ã§ocuÄŸu herif senin zihniyetini de din anlayÄ±ÅŸÄ±nÄ±zda allah belanÄ±sÄ±nÄ± versin nesliniz tÃ¼kenmedi bir tÃ¼lÃ¼ piÃ§ kurusu,105,17,0.0,2,836,1,0.0,0,0.0
4833,1106528807937298432,ne yalaka  yarak kafalÄ± Ã¶lÃ¼yÃ¼ diriyi siktir bi derdin bu mu kaldÄ±,52,12,0.0,3,1054,1,0.0,0,0.0
4834,1191780394825342976,obama dallama dÃ¼nyaya fitne tohumu ekmeye devam ediyor,49,8,0.0,1,3549,0,0.0,0,0.0
4835,1171337236081762304,olum Ã¶lÃ¼yÃ¼ diriyi siktir gÃ¶zÃ¼ tuÄŸÃ§eyemi diktin bu kadar mÄ± dÃ¼ÅŸtÃ¼n amk abaza,65,13,0.0,3,143,2,0.0,0,0.0
4836,1206531543910567936,seni domal amdan gotten sikimi sokarÄ±m 0552 488 45 64 ara sikiÅŸelim,61,12,0.0,2,149,1,0.0,0,0.0
4837,1163938666345107456,sikik herif,10,2,0.0,1,10972,0,0.0,0,0.0
4838,1203575095349956608,sen cok orospu,15,3,0.0,1,7,1,0.0,0,0.0
4839,1192442138908413952,lan orospu evlÃ¢dÄ±,18,3,0.0,1,2131,1,0.0,0,0.0
4840,1192442138908413952,katili sensin orospu evlÃ¢dÄ±,27,4,0.0,1,2131,1,0.0,0,0.0
4841,1192442138908413952,he onun bunun evlÃ¢dÄ±,17,4,0.0,0,2131,1,0.0,0,0.0
4842,1192442138908413952,suriyede kimse kalmadi onun bunun evlÃ¢dÄ±,35,6,0.0,0,2131,1,0.0,0,0.0
4843,1192442138908413952,orospu evlÃ¢dÄ± utanmadan cocukmu diysn,36,5,0.0,1,2131,1,0.0,0,0.0
4844,1192442138908413952,rus atiyo orospu evlÃ¢dÄ±,23,4,0.0,1,2131,1,0.0,0,0.0
4845,1192442138908413952,he orospu evlÃ¢dÄ±,17,3,0.0,1,2131,1,0.0,0,0.0
4846,1206643469894242304,ÅŸu wp bildiriminden ss alÄ±nÄ±p manita cart curt yazmÄ±ÅŸ aq komik mi ya bu cidden anasÄ±nÄ± sikmeden bÄ±rakmÄ±yonuz illa bÃ¶yle anasÄ± avradÄ±nÄ± yedi ceddi sikilecek mizahÄ±n komikliÄŸi kaÃ§acak illa herkes ekmeÄŸini yiyecek sen yeme be  yarak kafalÄ± sen yeme bi kere olsun yeme,221,43,0.0,2,21,0,0.0,0,0.0
4847,1167419647307726848,onun bunun evladÄ± sen kimsin it fÃ¶to kÃ¶peyi alayÄ±nÄ±zÄ±n ÅŸerefini siliyim kÃ¶pek,66,12,0.0,0,2409,1,0.0,0,0.0
4848,1203463155596382208,ferhat dallama amasya sultanÄ±nÄ±n kÄ±z kardeÅŸi ÅŸirine inceden tutulmuÅŸtur gÃ¶rÃ¼r gÃ¶rmez hÄ±zlÄ± bir delikanlÄ±dÄ±r sÃ¶z dinlemezdir mesleÄŸi de nakkaÅŸlÄ±ktÄ±r yani dÃ¶nemim saray cami vb yapÄ±larÄ±nÄ±n duvar sÃ¼slemelerini yapar,187,28,0.0,1,284,0,0.0,0,0.0
4849,1087398398838407168,adam ol adam yavÅŸak herif senin karakterin sikerim piÃ§ kusuru o Ã§,54,12,0.0,3,2,1,0.0,0,0.0
4850,1155165075881287680,alin bir veled zina daha ne kadar piÃ§ varsa burda,41,10,1.0,2,3947,0,0.0,0,0.0
4851,1149058770112339968,amk zorla kufur ettireceksiniz adama bu pice hangi onun bunun evladi emir verip parayi basti lan olm senin arkanda kim duruyor hangi kulube salladiginin farkindamisin kilodunu ters giydirirler sana akilli ol,177,31,0.0,1,1096,1,0.0,0,0.0
4852,1090489788564672512,nasÄ±l tuzlayarak siiktik orospu Ã§ocuÄŸu ondan bahset aq godoÅŸ,53,9,0.0,3,4349,1,0.0,0,0.0
4853,1203607906005991424,kÄ±zÄ±m sen ne biÃ§im bir orospu helal olsun sana master almÄ±ÅŸsÄ±n aq,57,12,0.0,2,16,1,0.0,0,0.0
4854,1154162668267327488,ya orospu Ã§ocuÄŸu 1 saattir tefefe nihat baba ceza verÃ¼nn diye aÄŸlÄ±yorsunuz kim kuduruyor sence yatalak annesini siktir,104,18,0.0,2,208,2,0.0,0,0.0
4855,1165729803011575808,buna o kadar Ã§ok galatasaray olarak koymuÅŸuzki hakemlerlegalatasaray diye hesap aÃ§mÄ±s amk eziÄŸi git bir geÃ§miÅŸini araÅŸtÄ±r,105,17,0.0,1,26,1,0.0,0,0.0
4856,1167867660190830592,yaw he amk dallama,17,4,0.0,2,247,1,0.0,0,0.0
4857,1193590436998402048,bu arada sen ispanyolcami biliyonda muslera kufur etti diyosun amq dallama,66,11,0.0,1,245,1,0.0,0,0.0
4858,1186760143159136256,amk ezigi seni kÃ¼me dÃ¼ÅŸen takÄ±ma kalecinizle penaltÄ± attÄ±rdÄ± iz bumu lan saygÄ± yavÅŸak amk bebesi seni amk klavye Ã§akalÄ± sizin gibi piÃ§ler yÃ¼zÃ¼nden bu futbol bÃ¶yle f t gÃ¶tÃ¼nÃ¼ yalayÄ±n ancak kancÄ±k,165,33,0.0,6,129,2,0.0,0,0.0
4859,1152034920031764480,bi tanesi karÅŸÄ±na Ã§Ä±ksa kolunu gÃ¶tÃ¼nÃ¼ sokar fincan olarak devam edersin hayatÄ±na aq abaza,78,14,0.0,3,38,2,0.0,0,0.0
4860,1112723276940353536,bizim altyapÄ± onun bunun evladÄ± mÄ± yetiÅŸtiriyor arkadaÅŸ gÃ¶khanÃ§ira,58,9,0.0,0,5719,0,0.0,1,0.0
4861,1100439402281684992,senin tÃ¼rklÃ¼ÄŸÃ¼nÃ¼ osmanlÄ± ordusu siksin orospu piÃ§i evladÄ±,54,8,0.0,2,225,2,0.0,0,0.0
4862,1169197123415547904,ahirette diyor ahmak herif iyi dinle,31,6,0.0,1,11065,2,0.0,0,0.0
4863,1167168069745172480,adam adam her zaman her yerde sÃ¶z konusu galatasaray ise elini deÄŸil kafasÄ±nÄ± koymuÅŸtur bu yiÄŸide laf eden bizden ise taÅŸ bizden deÄŸilse nonoÅŸ olur,123,25,0.0,1,3395,0,0.0,0,0.0
4864,1155236530589503488,vay amk abaza gel para verimde pavyon git,37,8,0.0,3,319,2,0.0,0,0.0
4865,1159514000595595264,sicilini silkim o pezevenk,25,4,0.0,1,300,1,0.0,0,0.0
4866,1172309987021864960,abe inÅŸallah Ã¼stÃ¼nden taliga geÃ§er de boku Ã§Ä±kar amk somaksÄ±z puÅŸt seni,62,12,0.0,3,25,0,0.0,0,0.0
4867,1200556721397288960,kimler uyanÄ±k godoÅŸ nonoÅŸ erkekler gavat ensestler sanal ve reel seven azgin fahiÅŸe ruhlu kÄ±z lar evli Ã§iftler seks te sÄ±nÄ±rsÄ±z lar fetiÅŸ sevenler kÃ¶le ruhlu erkek veya kadÄ±nlar sahipsiz kÃ¶pekler ezik itler finansal kÃ¶leler takip edin zevki yaÅŸayÄ±n sean alin masaj iÃ§in,233,43,0.0,5,15,0,0.0,0,0.0
4868,1117738346388819968,topÃ§u gÃ¶khan Ã§Ä±ra koydukmu lan nonoÅŸ selin ciÄŸerci,43,8,2.0,1,2542,0,0.0,0,0.0
4869,1194694082112737280,sokuk dÃ¼zen,10,2,0.0,1,3161,0,0.0,0,0.0
4870,1105783716478107648, yarak kafalÄ±,11,2,0.0,1,2488,1,0.0,0,0.0
4871,1169326390505803776,ne yapacaksÄ±n arka odada yavÅŸak kendin gibi nonoÅŸ mu sandÄ±n herkesi,57,11,0.0,2,317,1,0.0,0,0.0
4872,1163699935491088384,zoruna gidiyor deÄŸil mi senin takÄ±mÄ±n yorumcularÄ±nÄ±n bile musleraya inanmalarÄ± sokuk,74,11,0.0,1,211,1,0.0,0,0.0
4873,1207028472327081984,ÅŸÃ¼kredin ki vicdanÄ±m var da Ã§oÄŸu ÅŸeye engel oluyor yoksa hayatÄ±nÄ±zÄ± domal orospu Ã§ocuklarÄ±,82,14,0.0,2,28,0,0.0,0,0.0
4874,1172532610435862528,tabiki katÄ±lÄ±yor ve arttÄ±rÄ±yorum nonoÅŸ godoÅŸ faÅŸo diyorum,50,8,2.0,2,1929,0,0.0,0,1.0
4875,1192183997390041088,orospu evladi kaydet beni sikicem senin yolunu yurdunu,50,8,0.0,1,2609,1,0.0,0,0.0
4876,1188465768100515840,cÃ¼bbeli diye kÃ¼cÃ¼msediyin bu adam ÅŸerefinin zekatÄ±nÄ±n 100 de birini verse deÄŸil sana partinde senin gibi kaÃ§ tane herif varsa hepinizin sÃ¼lalesine fazla gelir haddini bil ahmak herif edepsizlutfuturkkan,175,29,0.0,1,517,1,0.0,1,0.0
4877,1196405387018297344,ha bi aq eziÄŸi daha geldi efÅŸo duyarÄ± etiketlemiÅŸ helal la kemal helal la nasÄ±l da aklÄ±na geldi efÅŸo duyarÄ± etiketlemek la,101,22,4.0,1,113,6,0.0,0,0.0
4878,1197989736448774144,harbi orospu,14,2,0.0,1,221,1,0.0,0,0.0
4879,1195928650270609408,ne yalaka orospu evladÄ±,22,4,0.0,2,57,0,0.0,0,0.0
4880,1163553329642913792,bu Ã¼lkeyi suriyelilere peÅŸkeÅŸ Ã§eken onun bunun Ã§ocuÄŸu emniyeti mentlemiÅŸ milleti korkutmak iÃ§in klavye delikanlÄ±sÄ± algÄ± kasacak gÃ¼ya sikik puÅŸt iktidar deÄŸissin hesaplaÅŸÄ±rÄ±z enes puÅŸt senden mi korkucam gÃ¶zlÃ¼gÃ¼nÃ¼ siktir evladÄ±,203,31,0.0,4,2460,0,0.0,0,1.0
4881,1181695278686056448,hayatÄ±nda hiÃ§ adanaya gittin mi at kafasÄ±,35,7,0.0,0,201,3,0.0,0,0.0
4882,1206531543910567936,yavrum gotunun deliÄŸini yalarÄ±m sonrada domal amdan gotten sikimi sokarÄ±m,69,10,0.0,2,149,1,0.0,0,0.0
4883,1190678131436331008,tek muhabbeti sokuk aÅŸk hayatÄ±ndan baÅŸka bisey olmayan ezik bilgisiz Ã§enesiz monoton sÄ±kÄ±cÄ± arkadaÅŸlardan beni koru tanrÄ±m,106,17,0.0,2,142,0,0.0,0,0.0
4884,1158979995798331392,ulan at kafasÄ± sizi yendik diye sevinmiyoruz tur atladÄ±k diye seviniyoruz embesil sen kimsin ki takimimiz hakkÄ±nda ileri geri konuÅŸuyorsun allahÄ±n embesil Ã§irkef ezik kime yazÄ±klar olsun kameralar gÃ¶sterdi,181,29,0.0,4,33,1,0.0,0,0.0
4885,1147044659379744768,koÃ§un satÄ±lmÄ±ÅŸ kÃ¶pekleri yaÅŸÄ± fatih hocanÄ±n antrenÃ¶rlÃ¼ÄŸÃ¼ne yetmeyen pezevenk yanyana gelsin dizleri titrer hocaya laf sÃ¶ylÃ¼yor alayÄ±niz satÄ±lÄ±ksÄ±niz ÅŸerefsizler,144,19,0.0,1,136,1,0.0,0,0.0
4886,1181881786529398784,aynaya hergÃ¼n bakÄ±yorum ve senin gibi veled zina olmadÄ±ÄŸÄ±m iÃ§in ÅŸÃ¼krediyorum,67,11,0.0,1,9878,2,0.0,0,0.0
4887,1104861308229431296,sokuk sen anca lgbt dernek baÅŸkanlÄ±gÄ± yaparsÄ±n zaten Ã¼yesin,51,9,0.0,1,1546,1,0.0,0,0.0
4888,1170084279206010880,yarragimin onunde domal seni yarragimi amina surterim bir elimle saclarindan tutarim bir elimle beline basarim yarragimi yavasca amina sokarÄ±m koklerim yarragimi dibine kadar hizli hizli gidip gelmeye baslarim aminda kemerimi cikarip kirbaclarim,219,32,0.0,2,495,2,0.0,0,0.0
4889,1156496747864174592,yataÄŸÄ±na kesik at kafasÄ± konmuÅŸ jack woltz gibi uyandÄ±m yine,51,10,0.0,0,174,0,0.0,0,0.0
4890,1130864949482446848,amk senin sevgiline acÄ±yorum takÄ±ntÄ±lÄ± geri zekalÄ± bir de marifetmiÅŸ gibi Ã¶nceden de demiÅŸtim demiÅŸ get a life ya allahÄ±n eziÄŸi,107,21,0.0,1,11281,1,0.0,0,0.0
4891,1199171766381359104,sende paralÄ± orospu o zaman,26,5,0.0,1,247,2,0.0,0,0.0
4892,1154798948873363456,bÃ¼yÃ¼k orospu yani,18,3,0.0,1,46,1,0.0,0,0.0
4893,1115172445785292800,1hafta once ameliyat olmus pezevenk kadroya niye aldigini soyle oynamayacak adamin kadroda ne isi var pardon adam dedim hadi lan ordan kendi isine bak sen onun bunun kÃ¶pekleri,149,28,0.0,1,533,1,0.0,0,0.0
4894,1178779707036307456,angut ikili ve uÃ§an kuÅŸ rÃ¶plerinden sonra istisnasÄ±z her seferinde ben,60,11,0.0,1,2431,0,0.0,0,0.0
4895,1112537737503166464,senin Ã§ocuklarÄ±n yazabildiÄŸi kÃ¼fÃ¼rleri hakaretleri Ã§arpÄ±tmalarÄ± bir araya getirirsen gerzek moron kim karÅŸÄ±nda durur acÄ± gerzek bebeÄŸim kÃ¼fÃ¼r dallama nefret Ã¼retmekten ve slogan atmaktan Ã¶te geÃ§emiyosunuz,183,26,0.0,4,413,2,0.0,0,0.0
4896,1116386150464327680,ulan sokuk aÄŸzÄ±na aldÄ±ÄŸÄ±n isimleri dikkatli seÃ§ sonra baÅŸka yerinden cÄ±karÄ±rlar ha kimin kÃ¶pekliÄŸini yapÄ±yorsan git ona havla sana bi basarlar altÄ± ay kendine gelemezsin,145,25,4.0,1,3325,1,0.0,0,0.0
4897,1158626597446004736,kaÃ§ para aldi bakalim bu olaylarÄ± cÄ±karmak iÃ§in nonoÅŸ kÄ±likli,52,10,0.0,1,1712,1,0.0,0,0.0
4898,1140902545075974144,lan bu gÃ¶tten bacak bile mersoya biniyor ah ulan,40,9,0.0,0,2073,0,0.0,0,0.0
4899,1147162361100476416,dÄ±ÅŸardan bakÄ±nca gÃ¶zlÃ¼klÃ¼ falan ama fizik o biÃ§im hangi ÅŸanslÄ± pezevenk manitasl bu,73,13,0.0,1,243,1,0.0,0,0.0
4900,1128038332456423424,gÃ¶rÃ¼ntÃ¼ nerde lan onun bunun evladÄ± gÃ¶tÃ¼nÃ¼ konuÅŸma dÃ¼ÄŸme,50,9,0.0,1,772,2,0.0,0,0.0
4901,1201123245598134272,benle derdi olan insanlara ÅŸunu demek istiyorum yaraÄŸÄ±mÄ± yiyin her derde deva yiyenler Ã¶yle dio,81,15,0.0,0,321,0,0.0,0,0.0
4902,1205598762313367552,mÃ¼ptezel pezevenk teki kim olacak baska,36,6,0.0,1,106,1,0.0,0,0.0
4903,1157703316954128384,bana bak lan orospu cocugu seni dogiran ananin amina koyarim tamam mi insanlara laf sokup engelleme anasini siktir evladi,110,19,0.0,2,42,1,0.0,0,0.0
4904,1119833695601475584,onun bunun evladÄ± olunca,21,4,0.0,0,3140,1,0.0,0,0.0
4905,1187364232716795904,ordaki orospu Ã¶z evladÄ± bambaska klasmanda,40,6,0.0,1,1127,1,0.0,0,0.0
4906,1192442138908413952,gÃ¼naydÄ±n orospu evladi,23,3,0.0,1,2131,1,0.0,0,0.0
4907,1198397614577930240,arkadaslar bunlara en guzel cevabi selcuk bayraktar haluk bayraktar veriyor birakin ugrasmayin adam yerine koynayin pezevenk,110,16,0.0,1,3938,1,0.0,0,0.0
